"burchtID";"Jaar";"status";"bewoning";"Gebied"
1;2017;"Ongekend";"Ongekend";"Haspengouw"
1;2016;"Bijburcht";"Ongekend";"Haspengouw"
1;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
2;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
2;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
3;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
3;2017;"Bijburcht";"Bewoond";"Haspengouw"
3;2016;"Bijburcht";"Ongekend";"Haspengouw"
4;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
4;2018;"Ongekend";"Niet_bewoond";"Haspengouw"
5;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
5;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
6;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
6;2016;"Bijburcht";"Bewoond";"Haspengouw"
7;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
8;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
8;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
8;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
8;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
8;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
9;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
9;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
9;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
10;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
12;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
12;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
12;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
13;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
13;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
14;2018;"Bijburcht";"Bewoond";"Haspengouw"
14;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
15;2018;"Verdwenen";"Ongekend";"Haspengouw"
15;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
16;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
16;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
17;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
17;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
18;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
19;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
19;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
20;2016;"Bijburcht";"Bewoond";"Haspengouw"
20;2018;"Bijburcht";"Bewoond";"Haspengouw"
21;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
21;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
22;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
23;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
23;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
24;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
24;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
25;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
26;2017;"Ongekend";"Niet_bewoond";"Haspengouw"
26;2016;"Bijburcht";"Bewoond";"Haspengouw"
27;2018;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
27;2016;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
28;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
28;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
29;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
29;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
30;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
30;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
30;2018;"Bijburcht";"Bewoond";"Haspengouw"
31;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
31;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
32;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
33;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
33;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
34;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
35;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
36;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
37;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
38;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
39;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
39;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
39;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
39;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
39;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
40;2016;"Bijburcht";"Bewoond";"Haspengouw"
41;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
41;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
41;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
42;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
42;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
43;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
43;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
43;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
44;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
44;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
45;2017;"Bijburcht";"Bewoond";"Haspengouw"
45;2016;"Bijburcht";"Bewoond";"Haspengouw"
46;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
46;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
47;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
47;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
48;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
49;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
49;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
50;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
50;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
51;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
52;2016;"Hoofdburcht";"Ongekend";"Haspengouw"
53;2018;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
53;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
54;2018;"Bijburcht";"Bewoond";"Haspengouw"
54;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
55;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
55;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
55;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
56;2018;"Verdwenen";"Ongekend";"Haspengouw"
57;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
58;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
58;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
58;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
59;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
59;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
60;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
60;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
61;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
62;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
62;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
63;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
63;2016;"Ongekend";"Bewoond";"Haspengouw"
64;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
64;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
65;2016;"Ongekend";"Bewoond";"Haspengouw"
66;2018;"Bijburcht";"Bewoond";"Haspengouw"
67;2016;"Bijburcht";"Bewoond";"Haspengouw"
67;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
68;2016;"Ongekend";"Bewoond";"Haspengouw"
69;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
69;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
70;2018;"Bijburcht";"Bewoond";"Haspengouw"
71;2018;"Bijburcht";"Bewoond";"Haspengouw"
72;2018;"Bijburcht";"Bewoond";"Haspengouw"
73;2018;"Bijburcht";"Bewoond";"Haspengouw"
74;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
77;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
78;2018;"Bijburcht";"Bewoond";"Haspengouw"
79;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
80;2018;"Verdwenen";"Ongekend";"Haspengouw"
81;2018;"Verdwenen";"Ongekend";"Haspengouw"
82;2018;"Bijburcht";"Bewoond";"Haspengouw"
83;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
83;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
84;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
84;2016;"Hoofdburcht";"Ongekend";"Haspengouw"
85;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
85;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
86;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
86;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
87;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
87;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
88;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
88;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
89;2016;"Bijburcht";"Ongekend";"Haspengouw"
89;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
90;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
91;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
91;2017;"Verdwenen";"Niet_bewoond";"Haspengouw"
92;2017;"Bijburcht";"Bewoond";"Haspengouw"
93;2018;"Bijburcht";"Bewoond";"Haspengouw"
94;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
95;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
95;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
95;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
96;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
96;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
96;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
97;2018;"Ongekend";"Niet_bewoond";"Haspengouw"
98;2018;"Ongekend";"Ongekend";"Haspengouw"
99;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
99;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
100;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
100;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
101;2016;"Bijburcht";"Bewoond";"Haspengouw"
102;2017;"Verdwenen";"Niet_bewoond";"Haspengouw"
102;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
103;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
104;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
105;2018;"Ongekend";"Niet_bewoond";"Haspengouw"
108;2017;"Bijburcht";"Bewoond";"Haspengouw"
108;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
109;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
110;2018;"Bijburcht";"Bewoond";"Haspengouw"
112;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
112;2016;"Bijburcht";"Bewoond";"Haspengouw"
113;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
113;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
113;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
113;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
114;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
114;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
115;2016;"Bijburcht";"Bewoond";"Haspengouw"
116;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
116;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
117;2018;"Bijburcht";"Bewoond";"Haspengouw"
118;2018;"Bijburcht";"Bewoond";"Haspengouw"
119;2018;"Bijburcht";"Bewoond";"Haspengouw"
120;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
122;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
123;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
124;2016;"Bijburcht";"Bewoond";"Haspengouw"
125;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
126;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
127;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
128;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
129;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
130;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
131;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
131;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
132;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
133;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
133;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
134;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
135;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
136;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
137;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
141;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
142;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
143;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
144;2016;"Bijburcht";"Bewoond";"Haspengouw"
229;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
229;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
230;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
231;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
232;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
233;2016;"Bijburcht";"Bewoond";"Haspengouw"
234;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
234;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
234;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
235;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
236;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
237;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
238;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
239;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
240;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
241;2016;"Bijburcht";"Bewoond";"Haspengouw"
242;2016;"Bijburcht";"Bewoond";"Haspengouw"
242;2017;"Bijburcht";"Bewoond";"Haspengouw"
243;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
243;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
243;2018;"Verdwenen";"Niet_bewoond";"Haspengouw"
244;2016;"Bijburcht";"Bewoond";"Haspengouw"
245;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
246;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
246;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
247;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
248;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
249;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
249;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
249;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
250;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
250;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
251;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
251;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
252;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
253;2018;"Bijburcht";"Bewoond";"Haspengouw"
254;2016;"Ongekend";"Ongekend";"Haspengouw"
254;2018;"Bijburcht";"Bewoond";"Haspengouw"
255;2018;"Bijburcht";"Bewoond";"Haspengouw"
256;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
257;2018;"Bijburcht";"Bewoond";"Haspengouw"
258;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
259;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
260;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
261;2018;"Bijburcht";"Bewoond";"Haspengouw"
262;2018;"Bijburcht";"Bewoond";"Haspengouw"
263;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
264;2018;"Bijburcht";"Bewoond";"Haspengouw"
265;2016;"Bijburcht";"Bewoond";"Haspengouw"
265;2017;"Bijburcht";"Bewoond";"Haspengouw"
266;2016;"Verdwenen";"Ongekend";"Haspengouw"
267;2018;"Bijburcht";"Bewoond";"Haspengouw"
268;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
269;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
269;2016;"Bijburcht";"Bewoond";"Haspengouw"
269;2016;"Ongekend";"Ongekend";"Haspengouw"
270;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
270;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
271;2016;"Bijburcht";"Bewoond";"Haspengouw"
272;2016;"Bijburcht";"Bewoond";"Haspengouw"
273;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
274;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
275;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
275;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
276;2016;"Bijburcht";"Bewoond";"Haspengouw"
276;2018;"Bijburcht";"Bewoond";"Haspengouw"
276;2017;"Bijburcht";"Bewoond";"Haspengouw"
277;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
277;2016;"Bijburcht";"Bewoond";"Haspengouw"
278;2018;"Bijburcht";"Bewoond";"Haspengouw"
278;2016;"Hoofdburcht";"Bewoond";"Haspengouw"
279;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
279;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
280;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
280;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
280;2017;"Bijburcht";"Bewoond";"Haspengouw"
281;2017;"Bijburcht";"Bewoond";"Haspengouw"
281;2016;"Bijburcht";"Bewoond";"Haspengouw"
282;2016;"Bijburcht";"Bewoond";"Haspengouw"
283;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
283;2018;"Bijburcht";"Niet_bewoond";"Haspengouw"
284;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
285;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
286;2016;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
286;2017;"Bijburcht";"Bewoond";"Haspengouw"
286;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
287;2018;"Bijburcht";"Bewoond";"Haspengouw"
288;2018;"Bijburcht";"Bewoond";"Haspengouw"
289;2016;"Verdwenen";"Ongekend";"Haspengouw"
290;2016;"Verdwenen";"Ongekend";"Haspengouw"
291;2016;"Bijburcht";"Niet_bewoond";"Haspengouw"
291;2017;"Verdwenen";"Ongekend";"Haspengouw"
292;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
292;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
293;2018;"Bijburcht";"Bewoond";"Haspengouw"
294;2018;"Bijburcht";"Ongekend";"Haspengouw"
295;2018;"Bijburcht";"Ongekend";"Haspengouw"
296;2018;"Bijburcht";"Ongekend";"Haspengouw"
297;2016;"Ongekend";"Niet_bewoond";"Haspengouw"
298;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
298;2016;"Hoofdburcht";"Niet_bewoond";"Haspengouw"
298;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
299;2018;"Hoofdburcht";"Bewoond";"Haspengouw"
299;2017;"Hoofdburcht";"Bewoond";"Haspengouw"
300;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
301;2016;"Verdwenen";"Niet_bewoond";"Haspengouw"
301;2018;"Verdwenen";"Ongekend";"Haspengouw"
302;2018;"Verdwenen";"Ongekend";"Haspengouw"
302;2017;"Bijburcht";"Niet_bewoond";"Haspengouw"
